ffmpeg version 7.1 Copyright (c) 2000-2024 the FFmpeg developers
  built with Apple clang version 16.0.0 (clang-1600.0.26.4)
  configuration: --prefix=/opt/homebrew/Cellar/ffmpeg/7.1_3 --enable-shared --enable-pthreads --enable-version3 --cc=clang --host-cflags= --host-ldflags='-Wl,-ld_classic' --enable-ffplay --enable-gnutls --enable-gpl --enable-libaom --enable-libaribb24 --enable-libbluray --enable-libdav1d --enable-libharfbuzz --enable-libjxl --enable-libmp3lame --enable-libopus --enable-librav1e --enable-librist --enable-librubberband --enable-libsnappy --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libtesseract --enable-libtheora --enable-libvidstab --enable-libvmaf --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libxvid --enable-lzma --enable-libfontconfig --enable-libfreetype --enable-frei0r --enable-libass --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libspeex --enable-libsoxr --enable-libzmq --enable-libzimg --disable-libjack --disable-indev=jack --enable-videotoolbox --enable-audiotoolbox --enable-neon
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
Input #0, rawvideo, from 'fd:':
  Duration: N/A, start: 0.000000, bitrate: 460800 kb/s
  Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 800x1000, 460800 kb/s, 24 tbr, 24 tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 0x146f05a20] using cpu capabilities: ARMv8 NEON
[libx264 @ 0x146f05a20] profile High, level 3.1, 4:2:0, 8-bit
[libx264 @ 0x146f05a20] 264 - core 164 r3108 31e19f9 - H.264/MPEG-4 AVC codec - Copyleft 2003-2023 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=24 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to '/Users/leonor/Desktop/Dissertacao/2_code/LearningToInteract/toy/../data/2025_08_12/video1.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf61.7.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 800x1000, q=2-31, 24 fps, 12288 tbn
      Metadata:
        encoder         : Lavc61.19.100 libx264
      Side data:
        cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    8 fps=3.2 q=20.0 size=       0KiB time=00:00:00.25 bitrate=   1.5kbits/s speed=0.099x    
frame=   20 fps=6.6 q=20.0 size=       0KiB time=00:00:00.75 bitrate=   0.5kbits/s speed=0.247x    
frame=   32 fps=9.1 q=20.0 size=       0KiB time=00:00:01.25 bitrate=   0.3kbits/s speed=0.354x    
frame=   44 fps= 11 q=20.0 size=       0KiB time=00:00:01.75 bitrate=   0.2kbits/s speed=0.433x    
frame=   56 fps= 12 q=20.0 size=       0KiB time=00:00:02.25 bitrate=   0.2kbits/s speed=0.495x    
frame=   68 fps= 13 q=20.0 size=       0KiB time=00:00:02.75 bitrate=   0.1kbits/s speed=0.544x    
frame=   80 fps= 14 q=20.0 size=       0KiB time=00:00:03.25 bitrate=   0.1kbits/s speed=0.585x    
frame=   92 fps= 15 q=20.0 size=       0KiB time=00:00:03.75 bitrate=   0.1kbits/s speed=0.619x    
frame=  104 fps= 16 q=20.0 size=       0KiB time=00:00:04.25 bitrate=   0.1kbits/s speed=0.647x    
frame=  117 fps= 17 q=20.0 size=       0KiB time=00:00:04.79 bitrate=   0.1kbits/s speed=0.678x    
frame=  128 fps= 17 q=20.0 size=       0KiB time=00:00:05.25 bitrate=   0.1kbits/s speed=0.693x    
frame=  141 fps= 17 q=20.0 size=       0KiB time=00:00:05.79 bitrate=   0.1kbits/s speed=0.717x    
frame=  153 fps= 18 q=20.0 size=       0KiB time=00:00:06.29 bitrate=   0.1kbits/s speed=0.733x    
frame=  165 fps= 18 q=20.0 size=       0KiB time=00:00:06.79 bitrate=   0.1kbits/s speed=0.748x    
frame=  177 fps= 18 q=20.0 size=       0KiB time=00:00:07.29 bitrate=   0.1kbits/s speed=0.76x    
frame=  189 fps= 19 q=20.0 size=       0KiB time=00:00:07.79 bitrate=   0.0kbits/s speed=0.772x    
frame=  201 fps= 19 q=20.0 size=       0KiB time=00:00:08.29 bitrate=   0.0kbits/s speed=0.782x    
frame=  213 fps= 19 q=20.0 size=       0KiB time=00:00:08.79 bitrate=   0.0kbits/s speed=0.792x    
frame=  226 fps= 19 q=20.0 size=       0KiB time=00:00:09.33 bitrate=   0.0kbits/s speed=0.804x    
frame=  238 fps= 20 q=20.0 size=       0KiB time=00:00:09.83 bitrate=   0.0kbits/s speed=0.812x    
frame=  250 fps= 20 q=20.0 size=       0KiB time=00:00:10.33 bitrate=   0.0kbits/s speed=0.819x    
frame=  262 fps= 20 q=20.0 size=       0KiB time=00:00:10.83 bitrate=   0.0kbits/s speed=0.826x    
frame=  274 fps= 20 q=20.0 size=       0KiB time=00:00:11.33 bitrate=   0.0kbits/s speed=0.832x    
frame=  286 fps= 20 q=20.0 size=       0KiB time=00:00:11.83 bitrate=   0.0kbits/s speed=0.837x    
frame=  298 fps= 20 q=20.0 size=       0KiB time=00:00:12.33 bitrate=   0.0kbits/s speed=0.843x    
frame=  311 fps= 21 q=20.0 size=       0KiB time=00:00:12.87 bitrate=   0.0kbits/s speed=0.85x    
frame=  322 fps= 21 q=20.0 size=       0KiB time=00:00:13.33 bitrate=   0.0kbits/s speed=0.852x    
frame=  334 fps= 21 q=20.0 size=       0KiB time=00:00:13.83 bitrate=   0.0kbits/s speed=0.857x    
frame=  347 fps= 21 q=20.0 size=       0KiB time=00:00:14.37 bitrate=   0.0kbits/s speed=0.863x    
frame=  359 fps= 21 q=20.0 size=       0KiB time=00:00:14.87 bitrate=   0.0kbits/s speed=0.867x    
frame=  371 fps= 21 q=20.0 size=       0KiB time=00:00:15.37 bitrate=   0.0kbits/s speed=0.871x    
frame= 5360 fps= 24 q=20.0 size=    1024KiB time=00:03:43.25 bitrate=  37.6kbits/s speed=0.99x    
frame= 5372 fps= 24 q=20.0 size=    1024KiB time=00:03:43.75 bitrate=  37.5kbits/s speed=0.99x    
frame= 5384 fps= 24 q=20.0 size=    1024KiB time=00:03:44.25 bitrate=  37.4kbits/s speed=0.99x    
frame= 5396 fps= 24 q=20.0 size=    1024KiB time=00:03:44.75 bitrate=  37.3kbits/s speed=0.99x    
frame= 5408 fps= 24 q=20.0 size=    1024KiB time=00:03:45.25 bitrate=  37.2kbits/s speed=0.99x    
frame= 5420 fps= 24 q=20.0 size=    1024KiB time=00:03:45.75 bitrate=  37.2kbits/s speed=0.99x    
frame= 5432 fps= 24 q=20.0 size=    1024KiB time=00:03:46.25 bitrate=  37.1kbits/s speed=0.99x    
frame= 5444 fps= 24 q=20.0 size=    1024KiB time=00:03:46.75 bitrate=  37.0kbits/s speed=0.99x    
frame= 5457 fps= 24 q=20.0 size=    1024KiB time=00:03:47.29 bitrate=  36.9kbits/s speed=0.99x    
frame= 5469 fps= 24 q=20.0 size=    1024KiB time=00:03:47.79 bitrate=  36.8kbits/s speed=0.99x    
frame= 5478 fps= 24 q=20.0 size=    1024KiB time=00:03:48.16 bitrate=  36.8kbits/s speed=0.989x    
frame= 5485 fps= 24 q=20.0 size=    1024KiB time=00:03:48.45 bitrate=  36.7kbits/s speed=0.989x    
frame= 5492 fps= 24 q=20.0 size=    1024KiB time=00:03:48.75 bitrate=  36.7kbits/s speed=0.988x    
frame= 5500 fps= 24 q=20.0 size=    1024KiB time=00:03:49.08 bitrate=  36.6kbits/s speed=0.987x    
frame= 5508 fps= 24 q=20.0 size=    1024KiB time=00:03:49.41 bitrate=  36.6kbits/s speed=0.986x    
frame= 5517 fps= 24 q=20.0 size=    1280KiB time=00:03:49.79 bitrate=  45.6kbits/s speed=0.986x    
frame= 5525 fps= 24 q=20.0 size=    1280KiB time=00:03:50.12 bitrate=  45.6kbits/s speed=0.985x    
frame= 5533 fps= 24 q=20.0 size=    1280KiB time=00:03:50.45 bitrate=  45.5kbits/s speed=0.984x    
frame= 5541 fps= 24 q=20.0 size=    1280KiB time=00:03:50.79 bitrate=  45.4kbits/s speed=0.984x    
frame= 5550 fps= 24 q=20.0 size=    1280KiB time=00:03:51.16 bitrate=  45.4kbits/s speed=0.983x    
frame= 5558 fps= 24 q=20.0 size=    1280KiB time=00:03:51.50 bitrate=  45.3kbits/s speed=0.982x    
frame= 5566 fps= 24 q=20.0 size=    1280KiB time=00:03:51.83 bitrate=  45.2kbits/s speed=0.982x    
frame= 5574 fps= 24 q=20.0 size=    1280KiB time=00:03:52.16 bitrate=  45.2kbits/s speed=0.981x    
frame= 5583 fps= 24 q=20.0 size=    1280KiB time=00:03:52.54 bitrate=  45.1kbits/s speed=0.981x    
frame= 5591 fps= 24 q=20.0 size=    1280KiB time=00:03:52.87 bitrate=  45.0kbits/s speed=0.98x    
frame= 5599 fps= 24 q=20.0 size=    1280KiB time=00:03:53.20 bitrate=  45.0kbits/s speed=0.979x    
frame= 5607 fps= 23 q=20.0 size=    1280KiB time=00:03:53.54 bitrate=  44.9kbits/s speed=0.979x    
frame= 5616 fps= 23 q=20.0 size=    1280KiB time=00:03:53.91 bitrate=  44.8kbits/s speed=0.978x    
frame= 5624 fps= 23 q=20.0 size=    1280KiB time=00:03:54.25 bitrate=  44.8kbits/s speed=0.977x    
frame= 5632 fps= 23 q=20.0 size=    1280KiB time=00:03:54.58 bitrate=  44.7kbits/s speed=0.977x    
frame= 5640 fps= 23 q=20.0 size=    1280KiB time=00:03:54.91 bitrate=  44.6kbits/s speed=0.976x    
frame= 5648 fps= 23 q=20.0 size=    1280KiB time=00:03:55.25 bitrate=  44.6kbits/s speed=0.975x    
frame= 5656 fps= 23 q=20.0 size=    1280KiB time=00:03:55.58 bitrate=  44.5kbits/s speed=0.975x    
frame= 5665 fps= 23 q=20.0 size=    1280KiB time=00:03:55.95 bitrate=  44.4kbits/s speed=0.974x    
frame= 5673 fps= 23 q=20.0 size=    1280KiB time=00:03:56.29 bitrate=  44.4kbits/s speed=0.974x    
frame= 5681 fps= 23 q=20.0 size=    1280KiB time=00:03:56.62 bitrate=  44.3kbits/s speed=0.973x    
frame= 5689 fps= 23 q=20.0 size=    1280KiB time=00:03:56.95 bitrate=  44.3kbits/s speed=0.972x    
frame= 5697 fps= 23 q=20.0 size=    1280KiB time=00:03:57.29 bitrate=  44.2kbits/s speed=0.972x    
frame= 5706 fps= 23 q=20.0 size=    1280KiB time=00:03:57.66 bitrate=  44.1kbits/s speed=0.971x    
frame= 5714 fps= 23 q=20.0 size=    1280KiB time=00:03:58.00 bitrate=  44.1kbits/s speed=0.971x    
frame= 5722 fps= 23 q=20.0 size=    1280KiB time=00:03:58.33 bitrate=  44.0kbits/s speed=0.97x    
frame= 5730 fps= 23 q=20.0 size=    1280KiB time=00:03:58.66 bitrate=  43.9kbits/s speed=0.969x    
frame= 5738 fps= 23 q=20.0 size=    1280KiB time=00:03:59.00 bitrate=  43.9kbits/s speed=0.969x    
frame= 5747 fps= 23 q=20.0 size=    1280KiB time=00:03:59.37 bitrate=  43.8kbits/s speed=0.968x    
frame= 5755 fps= 23 q=20.0 size=    1280KiB time=00:03:59.70 bitrate=  43.7kbits/s speed=0.968x    
frame= 5763 fps= 23 q=20.0 size=    1280KiB time=00:04:00.04 bitrate=  43.7kbits/s speed=0.967x    
frame= 5771 fps= 23 q=20.0 size=    1280KiB time=00:04:00.37 bitrate=  43.6kbits/s speed=0.966x    
frame= 5779 fps= 23 q=20.0 size=    1280KiB time=00:04:00.70 bitrate=  43.6kbits/s speed=0.966x    
frame= 5788 fps= 23 q=20.0 size=    1280KiB time=00:04:01.08 bitrate=  43.5kbits/s speed=0.965x    
frame= 5796 fps= 23 q=20.0 size=    1280KiB time=00:04:01.41 bitrate=  43.4kbits/s speed=0.965x    
frame= 5804 fps= 23 q=20.0 size=    1280KiB time=00:04:01.75 bitrate=  43.4kbits/s speed=0.964x    
frame= 5812 fps= 23 q=20.0 size=    1280KiB time=00:04:02.08 bitrate=  43.3kbits/s speed=0.963x    
frame= 5821 fps= 23 q=20.0 size=    1280KiB time=00:04:02.45 bitrate=  43.2kbits/s speed=0.963x    
frame= 5829 fps= 23 q=20.0 size=    1280KiB time=00:04:02.79 bitrate=  43.2kbits/s speed=0.962x    
frame= 5837 fps= 23 q=20.0 size=    1280KiB time=00:04:03.12 bitrate=  43.1kbits/s speed=0.962x    
frame= 5845 fps= 23 q=20.0 size=    1280KiB time=00:04:03.45 bitrate=  43.1kbits/s speed=0.961x    
frame= 5853 fps= 23 q=20.0 size=    1280KiB time=00:04:03.79 bitrate=  43.0kbits/s speed=0.961x    
frame= 5862 fps= 23 q=20.0 size=    1280KiB time=00:04:04.16 bitrate=  42.9kbits/s speed=0.96x    
frame= 5870 fps= 23 q=20.0 size=    1280KiB time=00:04:04.50 bitrate=  42.9kbits/s speed=0.96x    
frame= 5878 fps= 23 q=20.0 size=    1280KiB time=00:04:04.83 bitrate=  42.8kbits/s speed=0.959x    
frame= 5886 fps= 23 q=20.0 size=    1280KiB time=00:04:05.16 bitrate=  42.8kbits/s speed=0.958x    
frame= 5895 fps= 23 q=20.0 size=    1280KiB time=00:04:05.54 bitrate=  42.7kbits/s speed=0.958x    
frame= 5903 fps= 23 q=20.0 size=    1280KiB time=00:04:05.87 bitrate=  42.6kbits/s speed=0.957x    
frame= 5911 fps= 23 q=20.0 size=    1536KiB time=00:04:06.20 bitrate=  51.1kbits/s speed=0.957x    
frame= 5919 fps= 23 q=20.0 size=    1536KiB time=00:04:06.54 bitrate=  51.0kbits/s speed=0.956x    
frame= 5927 fps= 23 q=20.0 size=    1536KiB time=00:04:06.87 bitrate=  51.0kbits/s speed=0.956x    
frame= 5936 fps= 23 q=20.0 size=    1536KiB time=00:04:07.25 bitrate=  50.9kbits/s speed=0.955x    
frame= 5944 fps= 23 q=20.0 size=    1536KiB time=00:04:07.58 bitrate=  50.8kbits/s speed=0.955x    
frame= 5952 fps= 23 q=20.0 size=    1536KiB time=00:04:07.91 bitrate=  50.8kbits/s speed=0.954x    
frame= 5960 fps= 23 q=20.0 size=    1536KiB time=00:04:08.25 bitrate=  50.7kbits/s speed=0.954x    
frame= 5968 fps= 23 q=20.0 size=    1536KiB time=00:04:08.58 bitrate=  50.6kbits/s speed=0.953x    
frame= 5977 fps= 23 q=20.0 size=    1536KiB time=00:04:08.95 bitrate=  50.5kbits/s speed=0.953x    
frame= 5985 fps= 23 q=20.0 size=    1536KiB time=00:04:09.29 bitrate=  50.5kbits/s speed=0.952x    
frame= 5993 fps= 23 q=20.0 size=    1536KiB time=00:04:09.62 bitrate=  50.4kbits/s speed=0.951x    
frame= 6001 fps= 23 q=20.0 size=    1536KiB time=00:04:09.95 bitrate=  50.3kbits/s speed=0.951x    
frame= 6009 fps= 23 q=20.0 size=    1536KiB time=00:04:10.29 bitrate=  50.3kbits/s speed=0.95x    
frame= 6018 fps= 23 q=20.0 size=    1536KiB time=00:04:10.66 bitrate=  50.2kbits/s speed=0.95x    
frame= 6026 fps= 23 q=20.0 size=    1536KiB time=00:04:11.00 bitrate=  50.1kbits/s speed=0.949x    
frame= 6034 fps= 23 q=20.0 size=    1536KiB time=00:04:11.33 bitrate=  50.1kbits/s speed=0.949x    
frame= 6042 fps= 23 q=20.0 size=    1536KiB time=00:04:11.66 bitrate=  50.0kbits/s speed=0.948x    
frame= 6050 fps= 23 q=20.0 size=    1536KiB time=00:04:12.00 bitrate=  49.9kbits/s speed=0.948x    
frame= 6059 fps= 23 q=20.0 size=    1536KiB time=00:04:12.37 bitrate=  49.9kbits/s speed=0.947x    
frame= 6067 fps= 23 q=20.0 size=    1536KiB time=00:04:12.70 bitrate=  49.8kbits/s speed=0.947x    
frame= 6075 fps= 23 q=20.0 size=    1536KiB time=00:04:13.04 bitrate=  49.7kbits/s speed=0.946x    
frame= 6083 fps= 23 q=20.0 size=    1536KiB time=00:04:13.37 bitrate=  49.7kbits/s speed=0.946x    
frame= 6092 fps= 23 q=20.0 size=    1536KiB time=00:04:13.75 bitrate=  49.6kbits/s speed=0.945x    
frame= 6100 fps= 23 q=20.0 size=    1536KiB time=00:04:14.08 bitrate=  49.5kbits/s speed=0.945x    
frame= 6108 fps= 23 q=20.0 size=    1536KiB time=00:04:14.41 bitrate=  49.5kbits/s speed=0.944x    
frame= 6116 fps= 23 q=20.0 size=    1536KiB time=00:04:14.75 bitrate=  49.4kbits/s speed=0.944x    
frame= 6124 fps= 23 q=20.0 size=    1536KiB time=00:04:15.08 bitrate=  49.3kbits/s speed=0.943x    
frame= 6133 fps= 23 q=20.0 size=    1536KiB time=00:04:15.45 bitrate=  49.3kbits/s speed=0.943x    
frame= 6141 fps= 23 q=20.0 size=    1536KiB time=00:04:15.79 bitrate=  49.2kbits/s speed=0.942x    
frame= 6149 fps= 23 q=17.0 size=    1536KiB time=00:04:16.12 bitrate=  49.1kbits/s speed=0.942x    
frame= 6157 fps= 23 q=20.0 size=    1536KiB time=00:04:16.45 bitrate=  49.1kbits/s speed=0.941x    
frame= 6166 fps= 23 q=20.0 size=    1536KiB time=00:04:16.83 bitrate=  49.0kbits/s speed=0.941x    
frame= 6174 fps= 23 q=20.0 size=    1536KiB time=00:04:17.16 bitrate=  48.9kbits/s speed=0.94x    
frame= 6182 fps= 23 q=20.0 size=    1536KiB time=00:04:17.50 bitrate=  48.9kbits/s speed=0.94x    
frame= 6190 fps= 23 q=20.0 size=    1536KiB time=00:04:17.83 bitrate=  48.8kbits/s speed=0.939x    
frame= 6198 fps= 23 q=20.0 size=    1536KiB time=00:04:18.16 bitrate=  48.7kbits/s speed=0.939x    
frame= 6207 fps= 23 q=20.0 size=    1536KiB time=00:04:18.54 bitrate=  48.7kbits/s speed=0.938x    
frame= 6215 fps= 23 q=20.0 size=    1536KiB time=00:04:18.87 bitrate=  48.6kbits/s speed=0.938x    
frame= 6223 fps= 23 q=20.0 size=    1536KiB time=00:04:19.20 bitrate=  48.5kbits/s speed=0.937x    
frame= 6231 fps= 22 q=20.0 size=    1536KiB time=00:04:19.54 bitrate=  48.5kbits/s speed=0.937x    
frame= 6239 fps= 22 q=20.0 size=    1536KiB time=00:04:19.87 bitrate=  48.4kbits/s speed=0.936x    
frame= 6248 fps= 22 q=20.0 size=    1536KiB time=00:04:20.25 bitrate=  48.4kbits/s speed=0.936x    
frame= 6256 fps= 22 q=20.0 size=    1536KiB time=00:04:20.58 bitrate=  48.3kbits/s speed=0.936x    
frame= 6264 fps= 22 q=20.0 size=    1536KiB time=00:04:20.91 bitrate=  48.2kbits/s speed=0.935x    
frame= 6272 fps= 22 q=20.0 size=    1536KiB time=00:04:21.25 bitrate=  48.2kbits/s speed=0.935x    
frame= 6280 fps= 22 q=20.0 size=    1536KiB time=00:04:21.58 bitrate=  48.1kbits/s speed=0.934x    
frame= 6289 fps= 22 q=20.0 size=    1536KiB time=00:04:21.95 bitrate=  48.0kbits/s speed=0.934x    
frame= 6297 fps= 22 q=20.0 size=    1536KiB time=00:04:22.29 bitrate=  48.0kbits/s speed=0.933x    
frame= 6305 fps= 22 q=20.0 size=    1536KiB time=00:04:22.62 bitrate=  47.9kbits/s speed=0.933x    
frame= 6313 fps= 22 q=20.0 size=    1536KiB time=00:04:22.95 bitrate=  47.9kbits/s speed=0.932x    
frame= 6322 fps= 22 q=20.0 size=    1536KiB time=00:04:23.33 bitrate=  47.8kbits/s speed=0.932x    
frame= 6330 fps= 22 q=20.0 size=    1536KiB time=00:04:23.66 bitrate=  47.7kbits/s speed=0.931x    
frame= 6338 fps= 22 q=20.0 size=    1536KiB time=00:04:24.00 bitrate=  47.7kbits/s speed=0.931x    
frame= 6346 fps= 22 q=20.0 size=    1536KiB time=00:04:24.33 bitrate=  47.6kbits/s speed=0.931x    
frame= 6354 fps= 22 q=20.0 size=    1536KiB time=00:04:24.66 bitrate=  47.5kbits/s speed=0.93x    
frame= 6363 fps= 22 q=20.0 size=    1536KiB time=00:04:25.04 bitrate=  47.5kbits/s speed=0.93x    
frame= 6371 fps= 22 q=20.0 size=    1536KiB time=00:04:25.37 bitrate=  47.4kbits/s speed=0.929x    
frame= 6379 fps= 22 q=20.0 size=    1536KiB time=00:04:25.70 bitrate=  47.4kbits/s speed=0.929x    
frame= 6387 fps= 22 q=20.0 size=    1536KiB time=00:04:26.04 bitrate=  47.3kbits/s speed=0.928x    
frame= 6396 fps= 22 q=20.0 size=    1536KiB time=00:04:26.41 bitrate=  47.2kbits/s speed=0.928x    
frame= 6404 fps= 22 q=20.0 size=    1536KiB time=00:04:26.75 bitrate=  47.2kbits/s speed=0.927x    
frame= 6412 fps= 22 q=20.0 size=    1536KiB time=00:04:27.08 bitrate=  47.1kbits/s speed=0.927x    
frame= 6420 fps= 22 q=20.0 size=    1536KiB time=00:04:27.41 bitrate=  47.1kbits/s speed=0.927x    
frame= 6428 fps= 22 q=20.0 size=    1536KiB time=00:04:27.75 bitrate=  47.0kbits/s speed=0.926x    
frame= 6437 fps= 22 q=20.0 size=    1536KiB time=00:04:28.12 bitrate=  46.9kbits/s speed=0.926x    
frame= 6445 fps= 22 q=20.0 size=    1536KiB time=00:04:28.45 bitrate=  46.9kbits/s speed=0.925x    
frame= 6453 fps= 22 q=20.0 size=    1536KiB time=00:04:28.79 bitrate=  46.8kbits/s speed=0.925x    
frame= 6461 fps= 22 q=20.0 size=    1536KiB time=00:04:29.12 bitrate=  46.8kbits/s speed=0.924x    
frame= 6469 fps= 22 q=20.0 size=    1536KiB time=00:04:29.45 bitrate=  46.7kbits/s speed=0.924x    
frame= 6478 fps= 22 q=20.0 size=    1536KiB time=00:04:29.83 bitrate=  46.6kbits/s speed=0.924x    
frame= 6485 fps= 22 q=20.0 size=    1536KiB time=00:04:30.12 bitrate=  46.6kbits/s speed=0.923x    
frame= 6493 fps= 22 q=20.0 size=    1536KiB time=00:04:30.45 bitrate=  46.5kbits/s speed=0.923x    
frame= 6501 fps= 22 q=20.0 size=    1536KiB time=00:04:30.79 bitrate=  46.5kbits/s speed=0.922x    
frame= 6510 fps= 22 q=20.0 size=    1536KiB time=00:04:31.16 bitrate=  46.4kbits/s speed=0.922x    
frame= 6518 fps= 22 q=20.0 size=    1536KiB time=00:04:31.50 bitrate=  46.3kbits/s speed=0.921x    
frame= 6526 fps= 22 q=20.0 size=    1536KiB time=00:04:31.83 bitrate=  46.3kbits/s speed=0.921x    
frame= 6534 fps= 22 q=20.0 size=    1536KiB time=00:04:32.16 bitrate=  46.2kbits/s speed=0.92x    
frame= 6542 fps= 22 q=20.0 size=    1536KiB time=00:04:32.50 bitrate=  46.2kbits/s speed=0.92x    
frame= 6551 fps= 22 q=20.0 size=    1536KiB time=00:04:32.87 bitrate=  46.1kbits/s speed=0.92x    
frame= 6559 fps= 22 q=20.0 size=    1536KiB time=00:04:33.20 bitrate=  46.1kbits/s speed=0.919x    
frame= 6567 fps= 22 q=20.0 size=    1536KiB time=00:04:33.54 bitrate=  46.0kbits/s speed=0.919x    
frame= 6575 fps= 22 q=20.0 size=    1536KiB time=00:04:33.87 bitrate=  45.9kbits/s speed=0.918x    
frame= 6583 fps= 22 q=20.0 size=    1536KiB time=00:04:34.20 bitrate=  45.9kbits/s speed=0.918x    
frame= 6592 fps= 22 q=20.0 size=    1536KiB time=00:04:34.58 bitrate=  45.8kbits/s speed=0.918x    
frame= 6600 fps= 22 q=20.0 size=    1536KiB time=00:04:34.91 bitrate=  45.8kbits/s speed=0.917x    
frame= 6608 fps= 22 q=20.0 size=    1536KiB time=00:04:35.25 bitrate=  45.7kbits/s speed=0.917x    
frame= 6616 fps= 22 q=20.0 size=    1536KiB time=00:04:35.58 bitrate=  45.7kbits/s speed=0.916x    
frame= 6624 fps= 22 q=20.0 size=    1536KiB time=00:04:35.91 bitrate=  45.6kbits/s speed=0.916x    
frame= 6633 fps= 22 q=20.0 size=    1536KiB time=00:04:36.29 bitrate=  45.5kbits/s speed=0.916x    
frame= 6641 fps= 22 q=20.0 size=    1536KiB time=00:04:36.62 bitrate=  45.5kbits/s speed=0.915x    
frame= 6649 fps= 22 q=17.0 size=    1536KiB time=00:04:36.95 bitrate=  45.4kbits/s speed=0.915x    
frame= 6657 fps= 22 q=20.0 size=    1536KiB time=00:04:37.29 bitrate=  45.4kbits/s speed=0.914x    
frame= 6665 fps= 22 q=20.0 size=    1792KiB time=00:04:37.62 bitrate=  52.9kbits/s speed=0.914x    
frame= 6674 fps= 22 q=20.0 size=    1792KiB time=00:04:38.00 bitrate=  52.8kbits/s speed=0.914x    
frame= 6682 fps= 22 q=20.0 size=    1792KiB time=00:04:38.33 bitrate=  52.7kbits/s speed=0.913x    
frame= 6690 fps= 22 q=20.0 size=    1792KiB time=00:04:38.66 bitrate=  52.7kbits/s speed=0.913x    
frame= 6698 fps= 22 q=20.0 size=    1792KiB time=00:04:39.00 bitrate=  52.6kbits/s speed=0.912x    
frame= 6706 fps= 22 q=20.0 size=    1792KiB time=00:04:39.33 bitrate=  52.6kbits/s speed=0.912x    
frame= 6715 fps= 22 q=20.0 size=    1792KiB time=00:04:39.70 bitrate=  52.5kbits/s speed=0.912x    
frame= 6723 fps= 22 q=20.0 size=    1792KiB time=00:04:40.04 bitrate=  52.4kbits/s speed=0.911x    
frame= 6731 fps= 22 q=20.0 size=    1792KiB time=00:04:40.37 bitrate=  52.4kbits/s speed=0.911x    
frame= 6739 fps= 22 q=20.0 size=    1792KiB time=00:04:40.70 bitrate=  52.3kbits/s speed=0.911x    
frame= 6747 fps= 22 q=20.0 size=    1792KiB time=00:04:41.04 bitrate=  52.2kbits/s speed=0.91x    
frame= 6756 fps= 22 q=20.0 size=    1792KiB time=00:04:41.41 bitrate=  52.2kbits/s speed=0.91x    
frame= 6764 fps= 22 q=20.0 size=    1792KiB time=00:04:41.75 bitrate=  52.1kbits/s speed=0.91x    
frame= 6772 fps= 22 q=20.0 size=    1792KiB time=00:04:42.08 bitrate=  52.0kbits/s speed=0.909x    
frame= 6780 fps= 22 q=20.0 size=    1792KiB time=00:04:42.41 bitrate=  52.0kbits/s speed=0.909x    
frame= 6788 fps= 22 q=20.0 size=    1792KiB time=00:04:42.75 bitrate=  51.9kbits/s speed=0.908x    
frame= 6797 fps= 22 q=20.0 size=    1792KiB time=00:04:43.12 bitrate=  51.9kbits/s speed=0.908x    
